"title","shop","count","rental_rate"
"Academy Dinosaur","28 MySQL Boulevard","4","0.99"
"Ace Goldfinger","28 MySQL Boulevard","3","4.99"
"Adaptation Holes","28 MySQL Boulevard","4","2.99"
"Affair Prejudice","28 MySQL Boulevard","3","2.99"
"African Egg","28 MySQL Boulevard","3","2.99"
"Agent Truman","28 MySQL Boulevard","3","2.99"
"Airplane Sierra","28 MySQL Boulevard","3","4.99"
"Airport Pollock","28 MySQL Boulevard","4","4.99"
"Alabama Devil","28 MySQL Boulevard","2","2.99"
"Aladdin Calendar","28 MySQL Boulevard","3","4.99"
"Alamo Videotape","28 MySQL Boulevard","3","0.99"
"Alaska Phantom","28 MySQL Boulevard","4","0.99"
"Ali Forever","28 MySQL Boulevard","4","4.99"
"Alien Center","28 MySQL Boulevard","4","2.99"
"Alley Evolution","28 MySQL Boulevard","2","2.99"
"Alone Trip","28 MySQL Boulevard","3","0.99"
"Alter Victory","28 MySQL Boulevard","3","0.99"
"Amadeus Holy","28 MySQL Boulevard","2","0.99"
"American Circus","28 MySQL Boulevard","4","4.99"
"Amistad Midsummer","28 MySQL Boulevard","3","2.99"
"Anaconda Confessions","28 MySQL Boulevard","2","0.99"
"Angels Life","28 MySQL Boulevard","2","2.99"
"Annie Identity","28 MySQL Boulevard","3","0.99"
"Apache Divine","28 MySQL Boulevard","4","4.99"
"Apocalypse Flamingos","28 MySQL Boulevard","2","4.99"
"Arabia Dogma","28 MySQL Boulevard","4","0.99"
"Arachnophobia Rollercoaster","28 MySQL Boulevard","3","2.99"
"Arizona Bang","28 MySQL Boulevard","3","2.99"
"Armageddon Lost","28 MySQL Boulevard","4","0.99"
"Army Flintstones","28 MySQL Boulevard","4","0.99"
"Artist Coldblooded","28 MySQL Boulevard","4","2.99"
"Atlantis Cause","28 MySQL Boulevard","4","2.99"
"Attacks Hate","28 MySQL Boulevard","3","4.99"
"Attraction Newton","28 MySQL Boulevard","2","4.99"
"Autumn Crow","28 MySQL Boulevard","3","4.99"
"Baby Hall","28 MySQL Boulevard","2","4.99"
"Backlash Undefeated","28 MySQL Boulevard","2","4.99"
"Badman Dawn","28 MySQL Boulevard","3","2.99"
"Baked Cleopatra","28 MySQL Boulevard","2","2.99"
"Balloon Homeward","28 MySQL Boulevard","4","2.99"
"Ballroom Mockingbird","28 MySQL Boulevard","2","0.99"
"Banger Pinocchio","28 MySQL Boulevard","2","0.99"
"Barbarella Streetcar","28 MySQL Boulevard","2","2.99"
"Barefoot Manchurian","28 MySQL Boulevard","2","2.99"
"Basic Easy","28 MySQL Boulevard","3","2.99"
"Beach Heartbreakers","28 MySQL Boulevard","4","2.99"
"Bear Graceland","28 MySQL Boulevard","2","2.99"
"Beauty Grease","28 MySQL Boulevard","2","4.99"
"Bed Highball","28 MySQL Boulevard","2","2.99"
"Bedazzled Married","28 MySQL Boulevard","2","0.99"
"Beethoven Exorcist","28 MySQL Boulevard","3","0.99"
"Behavior Runaway","28 MySQL Boulevard","4","4.99"
"Berets Agent","28 MySQL Boulevard","4","2.99"
"Betrayed Rear","28 MySQL Boulevard","2","4.99"
"Beverly Outlaw","28 MySQL Boulevard","4","2.99"
"Bikini Borrowers","28 MySQL Boulevard","2","4.99"
"Bilko Anonymous","28 MySQL Boulevard","4","4.99"
"Bill Others","28 MySQL Boulevard","2","2.99"
"Bingo Talented","28 MySQL Boulevard","4","2.99"
"Birch Antitrust","28 MySQL Boulevard","2","4.99"
"Bird Independence","28 MySQL Boulevard","3","4.99"
"Birds Perdition","28 MySQL Boulevard","2","4.99"
"Blackout Private","28 MySQL Boulevard","4","2.99"
"Blade Polish","28 MySQL Boulevard","3","0.99"
"Blues Instinct","28 MySQL Boulevard","2","2.99"
"Bonnie Holocaust","28 MySQL Boulevard","4","0.99"
"Boogie Amelie","28 MySQL Boulevard","4","4.99"
"Born Spinal","28 MySQL Boulevard","4","4.99"
"Borrowers Bedazzled","28 MySQL Boulevard","3","0.99"
"Boulevard Mob","28 MySQL Boulevard","3","0.99"
"Bound Cheaper","28 MySQL Boulevard","4","0.99"
"Bowfinger Gables","28 MySQL Boulevard","2","4.99"
"Brannigan Sunrise","28 MySQL Boulevard","3","4.99"
"Breakfast Goldfinger","28 MySQL Boulevard","3","4.99"
"Bride Intrigue","28 MySQL Boulevard","2","0.99"
"Bringing Hysterical","28 MySQL Boulevard","3","2.99"
"Brooklyn Desert","28 MySQL Boulevard","2","4.99"
"Brotherhood Blanket","28 MySQL Boulevard","2","0.99"
"Bubble Grosse","28 MySQL Boulevard","2","4.99"
"Bucket Brotherhood","28 MySQL Boulevard","4","4.99"
"Bugsy Song","28 MySQL Boulevard","3","2.99"
"Bull Shawshank","28 MySQL Boulevard","3","0.99"
"Bunch Minds","28 MySQL Boulevard","2","2.99"
"Butterfly Chocolat","28 MySQL Boulevard","4","0.99"
"Caddyshack Jedi","28 MySQL Boulevard","4","0.99"
"Calendar Gunfight","28 MySQL Boulevard","3","4.99"
"California Birds","28 MySQL Boulevard","4","4.99"
"Camelot Vacation","28 MySQL Boulevard","3","0.99"
"Campus Remember","28 MySQL Boulevard","4","2.99"
"Candidate Perdition","28 MySQL Boulevard","4","2.99"
"Candles Grapes","28 MySQL Boulevard","2","4.99"
"Canyon Stock","28 MySQL Boulevard","2","0.99"
"Caper Motions","28 MySQL Boulevard","4","0.99"
"Carol Texas","28 MySQL Boulevard","3","2.99"
"Carrie Bunch","28 MySQL Boulevard","3","0.99"
"Casablanca Super","28 MySQL Boulevard","3","4.99"
"Casper Dragonfly","28 MySQL Boulevard","3","4.99"
"Cassidy Wyoming","28 MySQL Boulevard","2","2.99"
"Casualties Encino","28 MySQL Boulevard","3","4.99"
"Cat Coneheads","28 MySQL Boulevard","4","4.99"
"Cause Date","28 MySQL Boulevard","3","2.99"
"Celebrity Horn","28 MySQL Boulevard","4","0.99"
"Center Dinosaur","28 MySQL Boulevard","2","4.99"
"Chainsaw Uptown","28 MySQL Boulevard","2","0.99"
"Chamber Italian","28 MySQL Boulevard","2","4.99"
"Champion Flatliners","28 MySQL Boulevard","3","4.99"
"Chance Resurrection","28 MySQL Boulevard","4","2.99"
"Charade Duffel","28 MySQL Boulevard","4","2.99"
"Chariots Conspiracy","28 MySQL Boulevard","3","2.99"
"Chasing Fight","28 MySQL Boulevard","2","4.99"
"Cheaper Clyde","28 MySQL Boulevard","3","0.99"
"Chicago North","28 MySQL Boulevard","2","4.99"
"Chicken Hellfighters","28 MySQL Boulevard","2","0.99"
"Chill Luck","28 MySQL Boulevard","3","0.99"
"Chisum Behavior","28 MySQL Boulevard","3","4.99"
"Chocolat Harry","28 MySQL Boulevard","3","0.99"
"Christmas Moonshine","28 MySQL Boulevard","3","0.99"
"Cider Desire","28 MySQL Boulevard","4","2.99"
"Cincinatti Whisperer","28 MySQL Boulevard","2","4.99"
"Clash Freddy","28 MySQL Boulevard","4","2.99"
"Cleopatra Devil","28 MySQL Boulevard","3","0.99"
"Clerks Angels","28 MySQL Boulevard","2","4.99"
"Clockwork Paradise","28 MySQL Boulevard","3","0.99"
"Clones Pinocchio","28 MySQL Boulevard","3","2.99"
"Closer Bang","28 MySQL Boulevard","3","4.99"
"Club Graffiti","28 MySQL Boulevard","3","0.99"
"Clueless Bucket","28 MySQL Boulevard","4","2.99"
"Clyde Theory","28 MySQL Boulevard","3","0.99"
"Coast Rainbow","28 MySQL Boulevard","3","0.99"
"Coldblooded Darling","28 MySQL Boulevard","2","4.99"
"Color Philadelphia","28 MySQL Boulevard","2","2.99"
"Coma Head","28 MySQL Boulevard","3","4.99"
"Comforts Rush","28 MySQL Boulevard","2","2.99"
"Command Darling","28 MySQL Boulevard","4","4.99"
"Coneheads Smoochy","28 MySQL Boulevard","3","4.99"
"Confessions Maguire","28 MySQL Boulevard","2","4.99"
"Confidential Interview","28 MySQL Boulevard","4","4.99"
"Confused Candles","28 MySQL Boulevard","3","2.99"
"Congeniality Quest","28 MySQL Boulevard","4","0.99"
"Connecticut Tramp","28 MySQL Boulevard","3","4.99"
