"inventory_avai","title","length","store_id"
"20","Idols Snatchers",84,2
"20","Love Suicides",181,1
"19","Detective Vision",143,2
"19","Hanging Deep",62,2
"19","Salute Apollo",73,2
"19","Talented Homicide",173,2
"18","Airport Pollock",54,2
"18","Barbarella Streetcar",65,1
"18","English Bulworth",51,2
"18","Jade Bunch",174,2
"18","Juggler Hardly",54,1
"18","Madness Attacks",178,1
"18","Movie Shakespeare",53,1
"18","Polish Brooklyn",61,2
"18","Ridgemont Submarine",46,2
"18","Robbers Joon",102,2
"18","Rocketeer Mother",178,2
"18","Rush Goodfellas",48,2
"18","Show Lord",167,2
"18","Stagecoach Armageddon",112,2
"18","Swarm Gold",123,2
"18","Velvet Terminator",173,1
"18","Videotape Arsenic",145,1
"18","Whale Bikini",109,1
"17","Beach Heartbreakers",122,2
"17","Boogie Amelie",121,1
"17","Brotherhood Blanket",73,1
"17","Bucket Brotherhood",133,1
"17","Bucket Brotherhood",133,2
"17","Caper Motions",176,2
"17","Center Dinosaur",152,1
"17","Chance Resurrection",70,2
"17","Dying Maker",168,1
"17","Eagles Panky",140,1
"17","Escape Metropolis",167,2
"17","Factory Dragon",144,1
"17","Feud Frogmen",98,2
"17","Forward Temple",90,2
"17","Gandhi Kwai",86,2
"17","Gangs Pride",185,1
"17","Gentlemen Stage",125,2
"17","Gilmore Boiled",163,1
"17","Half Outfield",146,1
"17","Hanover Galaxy",47,2
"17","Homicide Peach",141,1
"17","Horn Working",95,1
"17","House Dynamite",109,2
"17","Lawless Vision",181,1
"17","Lola Agent",85,2
"17","Majestic Floats",130,2
"17","Mask Peach",123,1
"17","Massacre Usual",165,1
"17","Metropolis Coma",64,2
"17","Network Peak",75,2
"17","Noon Papi",57,2
"17","Orange Grapes",76,2
"17","Oz Liaisons",85,2
"17","Pulp Beverly",89,1
"17","Rugrats Shakespeare",109,2
"17","Samurai Lion",110,2
"17","Scalawag Duck",183,1
"17","Strangers Graffiti",119,2
"17","Teen Apollo",74,2
"17","Timberland Sky",69,2
"17","Tomorrow Hustler",142,1
"17","Voyage Legally",78,2
"17","Wait Cider",112,1
"17","Wife Turn",183,1
"17","Yentl Idaho",86,1
"16","Apache Divine",92,2
"16","Army Flintstones",148,2
"16","Artist Coldblooded",170,2
"16","Bonnie Holocaust",63,2
"16","Butterfly Chocolat",89,1
"16","Caddyshack Jedi",52,2
"16","Camelot Vacation",61,1
"16","Celebrity Horn",110,2
"16","Clash Freddy",81,2
"16","Closer Bang",58,1
"16","Conquerer Nuts",173,1
"16","Contact Anonymous",166,2
"16","Daisy Menagerie",84,2
"16","Deer Virginian",106,2
"16","Dogma Family",122,1
"16","Dude Blindness",132,2
"16","Enemy Odds",77,2
"16","Expendable Stallion",97,1
"16","Fantasy Troopers",58,1
"16","Fatal Haunted",91,1
"16","Frost Head",82,1
"16","Goldfinger Sensibility",93,1
"16","Goodfellas Salute",56,2
"16","Graffiti Love",117,2
"16","Grit Clockwork",137,2
"16","Grit Clockwork",137,1
"16","Harry Idaho",121,1
"16","Hobbit Alien",157,2
"16","Homeward Cider",103,1
"16","Ice Crossing",131,1
"16","Jumping Wrath",74,2
"16","Lies Treatment",147,1
"16","Loathing Legally",140,2
"16","Lock Rear",120,2
"16","Muscle Bright",185,2
"16","Nightmare Chill",149,2
"16","Philadelphia Wife",137,2
"16","Pickup Driving",77,1
"16","Pluto Oleander",84,1
"16","Pocus Pulp",138,2
"16","Roman Punk",81,1
"16","Slipper Fidelity",156,2
"16","Story Side",163,2
"16","Strangelove Desire",103,1
"16","Sunrise League",135,1
"16","Sweethearts Suspects",108,1
